@relation 'Adult-Income-weka.filters.unsupervised.instance.RemovePercentage-P10.0-weka.filters.supervised.attribute.NominalToBinary-weka.filters.unsupervised.attribute.RandomProjection-N10-R4-DSparse1-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.EM -I 100 -N -1 -X 2 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -num-slots 4 -S 100-weka.filters.unsupervised.attribute.Remove-R1-10-weka.filters.unsupervised.attribute.Reorder-Rlast-first'

@attribute cluster {cluster1,cluster2,cluster3,cluster4,cluster5}
@attribute class {<=50K,>50K}

@data
cluster5,<=50K
cluster2,>50K
cluster5,>50K
cluster5,<=50K
cluster5,<=50K
cluster3,>50K
cluster3,>50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster3,>50K
cluster1,<=50K
cluster5,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster4,>50K
cluster5,<=50K
cluster2,>50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster5,<=50K
cluster5,<=50K
cluster5,<=50K
cluster5,>50K
cluster5,<=50K
cluster4,<=50K
cluster2,>50K
cluster4,<=50K
cluster1,<=50K
cluster2,<=50K
cluster5,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster1,>50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster5,<=50K
cluster5,<=50K
cluster1,>50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster4,>50K
cluster5,<=50K
cluster2,<=50K
cluster5,<=50K
cluster2,<=50K
cluster4,>50K
cluster5,>50K
cluster4,<=50K
cluster2,>50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster1,<=50K
cluster1,<=50K
cluster4,<=50K
cluster3,<=50K
cluster2,<=50K
cluster5,<=50K
cluster1,<=50K
cluster5,>50K
cluster2,>50K
cluster5,<=50K
cluster3,<=50K
cluster1,<=50K
cluster5,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,>50K
cluster4,<=50K
cluster1,<=50K
cluster4,<=50K
cluster3,<=50K
cluster3,<=50K
cluster4,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster4,<=50K
cluster2,>50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster5,<=50K
cluster5,>50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster3,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,>50K
cluster4,>50K
cluster1,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster3,>50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,>50K
cluster2,<=50K
cluster2,>50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,>50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,>50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,>50K
cluster3,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,>50K
cluster4,<=50K
cluster5,>50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster5,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,<=50K
cluster5,<=50K
cluster2,<=50K
cluster5,<=50K
cluster5,<=50K
cluster1,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,>50K
cluster2,>50K
cluster4,<=50K
cluster1,<=50K
cluster4,<=50K
cluster1,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster1,<=50K
cluster4,>50K
cluster5,>50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,>50K
cluster1,>50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster1,>50K
cluster5,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster5,>50K
cluster4,>50K
cluster5,<=50K
cluster5,<=50K
cluster2,<=50K
cluster5,<=50K
cluster2,<=50K
cluster4,>50K
cluster5,<=50K
cluster1,<=50K
cluster5,>50K
cluster5,>50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster4,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster1,<=50K
cluster2,<=50K
cluster5,>50K
cluster2,<=50K
cluster5,<=50K
cluster2,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,>50K
cluster5,<=50K
cluster2,>50K
cluster2,<=50K
cluster3,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,>50K
cluster4,<=50K
cluster5,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster2,>50K
cluster5,>50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster5,<=50K
cluster4,<=50K
cluster5,>50K
cluster3,>50K
cluster3,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,>50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster5,<=50K
cluster1,<=50K
cluster2,>50K
cluster4,<=50K
cluster2,<=50K
cluster5,>50K
cluster4,<=50K
cluster5,<=50K
cluster5,>50K
cluster5,<=50K
cluster5,>50K
cluster4,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster5,>50K
cluster2,<=50K
cluster2,>50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster5,<=50K
cluster2,<=50K
cluster5,<=50K
cluster1,<=50K
cluster4,<=50K
cluster5,>50K
cluster4,>50K
cluster2,<=50K
cluster5,>50K
cluster4,<=50K
cluster2,<=50K
cluster3,>50K
cluster5,>50K
cluster2,<=50K
cluster5,>50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster5,>50K
cluster1,<=50K
cluster1,<=50K
cluster4,<=50K
cluster1,<=50K
cluster4,<=50K
cluster5,>50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,>50K
cluster4,<=50K
cluster1,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,>50K
cluster3,<=50K
cluster4,<=50K
cluster1,>50K
cluster1,<=50K
cluster5,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,>50K
cluster1,<=50K
cluster2,>50K
cluster3,<=50K
cluster5,>50K
cluster5,>50K
cluster3,>50K
cluster1,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster5,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster5,<=50K
cluster5,<=50K
cluster5,<=50K
cluster3,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,>50K
cluster2,<=50K
cluster1,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,>50K
cluster5,<=50K
cluster5,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster4,>50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,>50K
cluster4,<=50K
cluster4,>50K
cluster1,<=50K
cluster5,<=50K
cluster5,<=50K
cluster4,<=50K
cluster1,<=50K
cluster4,>50K
cluster2,<=50K
cluster4,<=50K
cluster2,>50K
cluster5,>50K
cluster4,>50K
cluster3,>50K
cluster4,<=50K
cluster2,>50K
cluster5,<=50K
cluster4,<=50K
cluster5,>50K
cluster2,<=50K
cluster4,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster3,<=50K
cluster1,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,>50K
cluster2,<=50K
cluster4,<=50K
cluster2,>50K
cluster4,>50K
cluster5,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,>50K
cluster4,<=50K
cluster5,<=50K
cluster3,<=50K
cluster4,<=50K
cluster1,<=50K
cluster4,<=50K
cluster5,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster5,<=50K
cluster4,<=50K
cluster5,>50K
cluster4,<=50K
cluster2,<=50K
cluster1,<=50K
cluster4,<=50K
cluster2,<=50K
cluster3,<=50K
cluster2,<=50K
cluster4,>50K
cluster5,<=50K
cluster5,<=50K
cluster4,>50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,>50K
cluster4,<=50K
cluster2,>50K
cluster4,<=50K
cluster1,<=50K
cluster3,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,>50K
cluster3,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster1,<=50K
cluster4,<=50K
cluster2,<=50K
cluster5,>50K
cluster5,>50K
cluster5,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster5,>50K
cluster4,<=50K
cluster5,<=50K
cluster5,<=50K
cluster5,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster3,>50K
cluster5,<=50K
cluster5,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster4,<=50K
cluster4,>50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster3,>50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster1,>50K
cluster4,<=50K
cluster4,<=50K
cluster3,>50K
cluster4,>50K
cluster5,<=50K
cluster4,>50K
cluster5,<=50K
cluster1,>50K
cluster2,>50K
cluster5,<=50K
cluster5,<=50K
cluster1,<=50K
cluster5,<=50K
cluster2,<=50K
cluster5,>50K
cluster4,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster1,<=50K
cluster2,>50K
cluster3,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster5,<=50K
cluster1,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster3,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster1,<=50K
cluster4,<=50K
cluster1,<=50K
cluster4,<=50K
cluster4,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,>50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,>50K
cluster4,<=50K
cluster4,<=50K
cluster2,>50K
cluster4,<=50K
cluster1,<=50K
cluster4,<=50K
cluster4,>50K
cluster4,>50K
cluster5,<=50K
cluster4,>50K
cluster2,>50K
cluster2,<=50K
cluster2,>50K
cluster5,>50K
cluster4,<=50K
cluster5,<=50K
cluster2,>50K
cluster5,<=50K
cluster2,<=50K
cluster5,<=50K
cluster2,<=50K
cluster4,<=50K
cluster1,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,>50K
cluster2,>50K
cluster4,>50K
cluster1,<=50K
cluster2,<=50K
cluster4,>50K
cluster3,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,>50K
cluster4,<=50K
cluster5,>50K
cluster2,<=50K
cluster5,<=50K
cluster2,>50K
cluster2,<=50K
cluster5,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster1,>50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster1,<=50K
cluster5,<=50K
cluster3,<=50K
cluster5,<=50K
cluster5,>50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster5,<=50K
cluster2,>50K
cluster2,<=50K
cluster2,<=50K
cluster5,<=50K
cluster2,<=50K
cluster5,<=50K
cluster1,<=50K
cluster4,<=50K
cluster1,<=50K
cluster4,>50K
cluster4,>50K
cluster5,<=50K
cluster1,>50K
cluster5,<=50K
cluster5,<=50K
cluster4,>50K
cluster4,>50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster5,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,>50K
cluster4,<=50K
cluster5,>50K
cluster4,<=50K
cluster2,>50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,>50K
cluster2,<=50K
cluster2,<=50K
cluster3,>50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster3,>50K
cluster5,<=50K
cluster4,<=50K
cluster1,<=50K
cluster5,<=50K
cluster2,>50K
cluster4,>50K
cluster2,<=50K
cluster5,<=50K
cluster4,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,>50K
cluster4,<=50K
cluster5,>50K
cluster1,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster5,<=50K
cluster1,<=50K
cluster2,<=50K
cluster3,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,>50K
cluster5,>50K
cluster5,<=50K
cluster5,<=50K
cluster2,<=50K
cluster2,<=50K
cluster5,>50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,>50K
cluster4,<=50K
cluster4,<=50K
cluster5,>50K
cluster5,<=50K
cluster5,>50K
cluster2,<=50K
cluster4,>50K
cluster5,<=50K
cluster2,<=50K
cluster3,>50K
cluster1,<=50K
cluster5,<=50K
cluster2,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster3,>50K
cluster5,<=50K
cluster5,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster5,>50K
cluster5,<=50K
cluster5,<=50K
cluster5,>50K
cluster5,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster1,<=50K
cluster5,<=50K
cluster4,<=50K
cluster2,>50K
cluster2,<=50K
cluster3,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster5,>50K
cluster4,<=50K
cluster4,<=50K
cluster1,<=50K
cluster1,>50K
cluster3,<=50K
cluster1,<=50K
cluster4,<=50K
cluster4,>50K
cluster4,>50K
cluster5,<=50K
cluster4,>50K
cluster2,<=50K
cluster3,<=50K
cluster2,<=50K
cluster5,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster3,<=50K
cluster2,>50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster1,<=50K
cluster4,>50K
cluster4,<=50K
cluster5,<=50K
cluster1,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,>50K
cluster5,<=50K
cluster4,>50K
cluster2,<=50K
cluster4,<=50K
cluster5,>50K
cluster4,>50K
cluster3,>50K
cluster1,<=50K
cluster3,<=50K
cluster5,<=50K
cluster3,>50K
cluster5,<=50K
cluster5,<=50K
cluster5,<=50K
cluster5,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster5,<=50K
cluster2,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster1,<=50K
cluster2,<=50K
cluster4,>50K
cluster4,<=50K
cluster4,>50K
cluster5,>50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster1,<=50K
cluster5,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster5,<=50K
cluster2,<=50K
cluster2,>50K
cluster5,<=50K
cluster1,<=50K
cluster5,>50K
cluster2,<=50K
cluster2,>50K
cluster1,<=50K
cluster4,>50K
cluster4,>50K
cluster4,>50K
cluster1,<=50K
cluster4,>50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,>50K
cluster5,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster1,<=50K
cluster4,<=50K
cluster5,>50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster3,<=50K
cluster2,>50K
cluster4,>50K
cluster1,<=50K
cluster3,<=50K
cluster2,<=50K
cluster5,<=50K
cluster2,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster3,<=50K
cluster1,<=50K
cluster2,<=50K
cluster5,>50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster1,<=50K
cluster5,<=50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster2,<=50K
cluster5,>50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,>50K
cluster1,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster3,>50K
cluster2,<=50K
cluster2,<=50K
cluster5,>50K
cluster4,<=50K
cluster3,>50K
cluster4,<=50K
cluster2,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,>50K
cluster4,>50K
cluster2,<=50K
cluster3,<=50K
cluster4,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster5,<=50K
cluster1,>50K
cluster1,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster1,>50K
cluster2,<=50K
cluster4,>50K
cluster2,>50K
cluster5,<=50K
cluster4,>50K
cluster4,<=50K
cluster2,>50K
cluster5,>50K
cluster5,<=50K
cluster2,>50K
cluster4,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster2,<=50K
cluster3,<=50K
cluster4,<=50K
cluster1,<=50K
cluster4,>50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster1,>50K
cluster4,>50K
cluster5,>50K
cluster5,<=50K
cluster3,>50K
cluster2,>50K
cluster5,<=50K
cluster4,>50K
cluster1,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,>50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster1,<=50K
cluster5,>50K
cluster4,<=50K
cluster5,>50K
cluster5,<=50K
cluster4,>50K
cluster5,<=50K
cluster4,<=50K
cluster2,>50K
cluster5,<=50K
cluster5,<=50K
cluster4,<=50K
cluster1,<=50K
cluster1,<=50K
cluster4,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,>50K
cluster4,>50K
cluster1,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,>50K
cluster5,<=50K
cluster1,<=50K
cluster1,<=50K
cluster5,>50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster3,<=50K
cluster4,>50K
cluster5,<=50K
cluster1,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster1,<=50K
cluster5,<=50K
cluster4,<=50K
cluster1,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster5,>50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster5,<=50K
cluster2,>50K
cluster4,>50K
cluster2,<=50K
cluster4,<=50K
cluster3,>50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster3,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,>50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,>50K
cluster2,>50K
cluster2,>50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,>50K
cluster2,<=50K
cluster3,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster1,<=50K
cluster4,>50K
cluster2,<=50K
cluster5,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,>50K
cluster4,<=50K
cluster4,>50K
cluster5,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,>50K
cluster2,>50K
cluster1,>50K
cluster4,<=50K
cluster5,>50K
cluster1,>50K
cluster1,<=50K
cluster2,>50K
cluster4,<=50K
cluster4,<=50K
cluster2,>50K
cluster2,<=50K
cluster3,<=50K
cluster4,>50K
cluster2,<=50K
cluster4,<=50K
cluster1,<=50K
cluster1,<=50K
cluster4,>50K
cluster5,<=50K
cluster2,<=50K
cluster5,>50K
cluster1,<=50K
cluster4,<=50K
cluster1,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster2,<=50K
cluster3,>50K
cluster2,>50K
cluster1,<=50K
cluster3,>50K
cluster5,<=50K
cluster4,<=50K
cluster2,<=50K
cluster1,<=50K
cluster4,>50K
cluster5,<=50K
cluster5,<=50K
cluster1,>50K
cluster4,>50K
cluster2,<=50K
cluster5,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,>50K
cluster1,<=50K
cluster2,<=50K
cluster4,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,>50K
cluster3,<=50K
cluster2,<=50K
cluster4,>50K
cluster5,<=50K
cluster5,<=50K
cluster1,<=50K
cluster5,<=50K
cluster1,<=50K
cluster5,>50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster5,>50K
cluster4,<=50K
cluster5,<=50K
cluster5,<=50K
cluster4,<=50K
cluster2,>50K
cluster4,<=50K
cluster4,<=50K
cluster2,>50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster1,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster1,<=50K
cluster4,<=50K
cluster4,>50K
cluster2,<=50K
cluster2,<=50K
cluster5,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster5,<=50K
cluster2,>50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,>50K
cluster4,>50K
cluster5,<=50K
cluster4,<=50K
cluster5,<=50K
cluster1,<=50K
cluster5,<=50K
cluster3,<=50K
cluster3,>50K
cluster4,<=50K
cluster5,>50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster1,<=50K
cluster5,<=50K
cluster5,>50K
cluster4,>50K
cluster5,>50K
cluster5,>50K
cluster4,>50K
cluster1,>50K
cluster1,<=50K
cluster4,<=50K
cluster4,<=50K
cluster3,>50K
cluster3,>50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,<=50K
cluster4,>50K
cluster4,<=50K
cluster5,>50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster4,>50K
cluster5,<=50K
cluster5,<=50K
cluster4,>50K
cluster1,<=50K
cluster2,>50K
cluster4,<=50K
cluster3,>50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,<=50K
cluster5,<=50K
cluster5,<=50K
cluster1,<=50K
cluster4,>50K
cluster4,<=50K
cluster4,>50K
cluster2,<=50K
cluster4,<=50K
cluster4,<=50K
cluster5,<=50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster4,>50K
cluster4,<=50K
cluster4,>50K
cluster5,<=50K
cluster2,<=50K
cluster2,<=50K
cluster4,<=50K
cluster3,>50K
cluster4,<=50K
cluster1,<=50K
cluster4,>50K
cluster5,>50K
cluster5,<=50K
cluster3,<=50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,>50K
cluster4,>50K
cluster4,<=50K
cluster2,<=50K
cluster5,>50K
cluster4,<=50K
cluster4,<=50K
cluster2,<=50K
cluster4,>50K
cluster4,<=50K
cluster5,<=50K
cluster5,<=50K
